-2.5196558228336166,1.4646005098275994
-2.6330031315467175,-0.9565385445873884
-1.1609140574750887,-2.7450303738587887
3.116130778235603,0.7032068754131875
0.1305488027646843,2.999740643944101
-2.4700585353252817,-1.4009277140336687
1.7586991185936067,2.4588972007591328
-1.5628965508541754,-2.5044337814239817
-0.7967656318202809,-2.88723885157983
-1.8341853120148492,-2.3270750609829682
2.9376410974918774,-0.7781068194221832
0.9331315372944419,2.9119268654198445
2.4139156473772783,-2.0177721608851305
-0.7824609058912886,-2.8587608964825297
3.285971280516334,-0.36403505587200197
-2.695199507481798,0.9476200532051492
-0.6329769636937076,-2.8904860905016685
-2.9342995476491747,-0.45351244041158567
2.9551453042268356,1.0530357835539754
-2.781915547065259,-0.953910062662807
-0.6142892303872716,-2.9274894217861203
-1.991612419446674,-2.2002493430535703
-2.834093789824248,-0.7362207319420683
-2.5801929392675222,0.909765545336078
-1.8261857909264825,-2.309403503165278
-2.811771590512818,-0.5376492151398663
0.7236643558265992,2.959727654910906
0.4323126127469616,2.9750654188279344
-2.25079764484972,1.44796486220561
3.0510579255211923,0.9788213258114815
2.329309146386359,2.0448579052853155
2.5547278575306978,-1.9506020934597572
3.162529948646317,-0.1936093948167773
-2.8666144947494336,0.5689618690251297
-2.6530277238784303,-1.3018710548294132
3.171390036249889,-0.37899345177573346
1.494537899105968,-2.0462414206498623
3.1709069044341294,0.7456252955389158
2.8304043859098744,1.4877951670537946
-0.7813615722144643,-2.8665599811723985
-2.816883593804321,0.7466882414421435
-2.7223623465954456,-0.3244349296221455
-1.397578388554449,-2.6360220920583735
-2.2023773359861623,-1.829226264614816
1.3063375518921008,2.7775885360046537
3.2605632737090797,-0.7155441983013685
0.028645006680825934,3.000085893251405
2.9169632525185007,-1.5963622865629645
3.05371395976597,-0.12727147888091933
-1.8577917363143024,-2.319875434377845
-1.975128836305671,-2.191282246966584
-2.8791751377193355,0.34147691565219457
0.47368590822789775,2.9726916308284546
-0.7795017346678691,-2.8537245409226597
3.1492370386996176,0.3892324415065583
-2.9444262220616393,-0.5058682521316457
-0.8065399120621458,-2.832505289049686
0.49867221462802785,2.964709918437063
-2.4667559732780924,1.4429345956255328
-0.25876099899771887,-2.9883574224283254
1.0636572457947182,2.8309648944249406
-2.343678616128598,-1.8520919264311066
1.6984212637432705,2.605088159669907
3.0481552216410943,-1.303925406376592
2.4211512116580955,2.0396689820051925
3.0673309537859144,0.30097171151629193
3.0990280309421387,-0.8654873694788302
-2.856051784803849,-0.2315372923900449
-1.6870839075366688,-2.3447531030086073
-0.1612146890568943,-2.9949190834106245
1.1789182573578758,-3.190641594468143
-2.301568815510911,-1.6252391131389368
-2.4599869254026596,-1.6809506027238388
-2.343266397358631,1.2243436359444924
2.7959047997849504,1.2057068429761424
2.6046086978731893,1.84076729721496
-2.0681171927082853,1.5554272458527072
1.5567890852084296,-1.7842224576611678
0.7592882662157243,2.911188805281204
0.34774571246578145,-3.294320077100015
3.2321916964089206,-0.39959970104609444
2.015698386879473,-2.566946450905541
-1.2793048684311525,-2.6809364312537483
-1.2574592529373265,-2.6267498932986912
-2.068865205174257,-1.9907247749179398
2.9871061208377485,0.5913478091347028
-2.721245287399366,0.0682934871720322
-0.3416468419556395,-2.969435101309692
-2.379845233104133,1.1365158816285617
0.2868405441957757,2.993802418384002
1.7556045178841926,-2.79198863286408
1.9114547680325542,-2.787453024738597
-2.053985950177698,-2.0194094660587814
2.606767199527041,1.8121358389607982
-2.8226451603265432,0.8490143809774452
-2.934959533242437,-0.06232176361862592
1.4644323082824722,2.715809586397411
-0.2703744693492637,-2.971645116665114
1.9134035241427738,2.311176970703403
-1.2331176755251254,-2.652115455414846
-2.321030304088483,-1.6109312413838093
2.0830670966522242,-2.1308898171731063
2.066810142143255,2.1839685950751817
3.1492939201305337,0.3006879313517652
2.9804314101608886,1.1041152744302105
2.3194675911395595,2.0291163779373
-0.6293987319826128,3.094198790937655
-1.714918029066374,-2.4408132962052456
0.7202814949155801,-3.1032905461057854
-2.75631778358643,-0.6696079276032117
-0.27259821355655506,2.6507912909955356
-1.7778530891552027,-2.3817361743613517
1.5955910467219885,2.6011927121126996
-0.05395170711298955,-2.996461702633684
2.379280637885145,1.9459781376372014
-1.2655944302751383,-2.6494613661201427
-0.469261185963416,-2.9380050657280514
-1.373372477480577,-2.667039428559194
1.7503323513643887,2.5215518671925476
-1.2964806828789435,-2.689157086169434
-2.808228439200817,0.9434871093075268
2.3569233412034003,1.9561518766317172
3.13292844180548,0.45632218171404376
-0.5507653624469989,-2.943344014412422
-2.757083325157264,0.8868300110913331
-0.1452089402494396,-2.9894027181683165
-2.006131087799149,1.605461530921608
2.7132259398594316,-1.4444964869999726
1.9584479246140065,2.4460137067346044
-2.7032650679139034,0.37083543556283843
-1.0571519195384886,-2.735642494482741
-2.6453512531203875,0.9258545488149834
-1.3138225196703128,-2.6318320110934743
2.964193092232752,-1.1382451303413748
-2.0883702061244676,-1.9542938862020212
-0.004505824234007049,-2.9997333462373765
1.6248908183165733,2.602868563854269
2.752757942534177,-1.805877928930407
-2.349673305829044,1.6285448267020308
0.6031923117369046,2.953506132715631
1.1928072963947636,2.775033777377964
-0.4651950795318336,-2.954890419434699
1.4261567194967444,2.6404973323308996
3.0201141286514304,1.1435594271241147
3.1912188660297542,-0.16673053654310507
1.5344403041818317,2.629603803572034
0.6617371432114864,2.9285395932934444
0.716156505567053,2.9416550792553084
2.1429498750595606,2.2601915173177494
3.077219493288794,0.4588334424588215
-0.7672050598948207,-2.850574558367427
-1.5084204672633288,-2.4910540605765443
3.0372399656803157,0.8613979796840623
2.9782459805870847,0.6265364777808179
2.9075902831416363,-1.0161741251906993
-2.5718324394278045,-1.4873706735318781
3.0986621095239357,0.9173894769366994
-2.7796840498858746,0.4332796352981776
1.4348454841053297,2.7366018397847527
0.18763412418226472,2.999086558327441
-1.4308895263284642,-2.5188374844590853
3.0673078881422344,-1.4165111802407866
-1.366743560341679,-2.572409129311933
2.533403427385168,-1.9989568605874726
-2.057105934541716,-2.070106942972943
0.5674862124094008,2.964271852357312
-2.404630712931681,-1.6572445478567446
-0.257125351298217,-2.978288088115444
-2.010967088354415,-2.130330925372125
3.0713139029376206,0.6387002641217032
-0.9008480709800452,-2.8101735514413684
0.9859140091437021,2.8937015232106034
-0.0854649832657836,-2.9971004408445854
-0.2837455676239874,-2.974822385237872
-2.489672777724843,-1.4803164927874015
0.8250709348776182,2.9296894045813535
-2.2139940988612814,-1.9416196753851205
-2.8975797037835624,-0.3476754676786766
-1.2192808338315144,-2.738672499782564
-2.558285444195129,-1.4034802342511221
1.9286677964250998,2.351609696497595
2.30165923307865,-2.0351459149591005
-0.9295213090425141,-2.8516763858955185
0.7622662653634483,2.95008962207898
-2.9438008462298915,0.07321112045228785
0.2996635238457662,2.990456438091074
-2.8109145989973148,-0.6400972785867661
-2.5929726782594145,-1.291663119841977
2.7843974929217397,1.251410739453072
1.1777229229321438,-2.839713543753967
-1.5581561063640021,-2.4696390513058604
1.6884863230187883,2.485633255254884
3.2162252994133818,-0.266260773929648
0.8293270375675882,2.940209026744203
-2.591906072699735,0.7742181206387286
-1.0957903090975418,-2.767811570006863
-0.8197804324998991,-2.8693638061824513
-2.409108354254854,-1.6077433618214694
2.9218976898769364,0.6914157319606287
-2.5674817674236463,-1.276354138266003
-2.014270039377773,-2.1979698430414234
-2.73846736385915,-0.6803562456924265
-2.7315621479603074,-0.8392056033531065
0.47069884146975416,2.9767978991614816
3.0740245043529444,-0.05932162216561693
-2.4830324363412606,1.6168514242174372
3.273901265334178,-0.0721633246778851
0.4624516260690732,2.972516586339791
1.935232826566837,2.4377291974579594
-0.8085532441673469,-2.8679829219646913
-2.420954294289015,1.0185504692731147
2.227661600392557,2.1828560049992505
2.0076797145245098,-2.4098859026071775
3.078316901399311,0.09550996806223812
3.1317730773759305,-0.42986624223246817
-1.5446004250702876,-2.510207663972115
-1.0775087575800564,2.2913622414835566
-1.992374843682059,-2.1436561765028164
2.94134791750034,-1.3712213016080066
1.041483888188214,2.836633466402148
3.0586726093669143,0.8016964423090711
-0.21755719601725693,-2.980173488873946
0.09502064552982945,3.0013664750146845
2.5373231391705855,1.8643544766777547
0.0500622210050523,-2.8918745619892032
0.7335426106940305,2.9317642761395137
2.887169403644953,1.2823430836160319
-0.479485168767815,-2.935542839320872
2.427634120906811,2.0400890551979054
0.08534284988772368,-2.7168980866592958
-1.8412798483355477,-2.36220684013135
-2.6186710895185374,-1.3179594954064737
2.188179246293751,2.0696282023857884
1.797474291161807,2.5013524105188076
-0.06863136199810842,-2.995871472063668
-0.4944318389314899,-2.9406612364851386
3.244986030820204,-0.1572160501508181
3.0995030369877776,0.591022429619069
